Arquivo;Classe Real;Classe Prevista;Score SVM;Distância Absoluta do Hiperplano;Probabilidade Fake (%);Confiança (%);Resultado
3063.txt;Fake;Fake;0.763165;0.763165;68.2;68.2;Acerto
3064.txt;Fake;Fake;1.260826;1.260826;77.92;77.92;Acerto
3065.txt;Fake;Fake;0.52787;0.52787;62.9;62.9;Acerto
3066.txt;Fake;Fake;1.293085;1.293085;78.47;78.47;Acerto
3067.txt;Fake;Fake;1.697535;1.697535;84.52;84.52;Acerto
3068.txt;Fake;Fake;1.039727;1.039727;73.88;73.88;Acerto
3069.txt;Fake;Fake;0.016191;0.016191;50.4;50.4;Acerto
3070.txt;Fake;Fake;1.479732;1.479732;81.45;81.45;Acerto
3071.txt;Fake;Fake;0.004726;0.004726;50.12;50.12;Acerto
3072.txt;Fake;Fake;0.783679;0.783679;68.65;68.65;Acerto
3073.txt;Fake;Fake;1.75433;1.75433;85.25;85.25;Acerto
3074.txt;Fake;Fake;1.356881;1.356881;79.53;79.53;Acerto
3075.txt;Fake;Fake;1.948351;1.948351;87.53;87.53;Acerto
3076.txt;Fake;Fake;1.740095;1.740095;85.07;85.07;Acerto
3077.txt;Fake;Fake;1.228654;1.228654;77.36;77.36;Acerto
3078.txt;Fake;Fake;2.072938;2.072938;88.82;88.82;Acerto
3079.txt;Fake;Fake;1.254596;1.254596;77.81;77.81;Acerto
3080.txt;Fake;Fake;0.769304;0.769304;68.34;68.34;Acerto
3081.txt;Fake;Fake;1.855331;1.855331;86.48;86.48;Acerto
3082.txt;Fake;Fake;0.185094;0.185094;54.61;54.61;Acerto
3083.txt;Fake;Fake;1.293464;1.293464;78.47;78.47;Acerto
3084.txt;Fake;Fake;1.569841;1.569841;82.78;82.78;Acerto
3085.txt;Fake;Fake;1.20252;1.20252;76.9;76.9;Acerto
3086.txt;Fake;Fake;2.197183;2.197183;90.0;90.0;Acerto
3087.txt;Fake;Fake;2.686085;2.686085;93.62;93.62;Acerto
3088.txt;Fake;Fake;1.128361;1.128361;75.55;75.55;Acerto
3089.txt;Fake;Fake;0.468899;0.468899;61.51;61.51;Acerto
3090.txt;Fake;Fake;1.03561;1.03561;73.8;73.8;Acerto
3091.txt;Fake;Fake;1.171234;1.171234;76.34;76.34;Acerto
3092.txt;Fake;Fake;0.905035;0.905035;71.2;71.2;Acerto
3093.txt;Fake;Fake;1.171735;1.171735;76.35;76.35;Acerto
3094.txt;Fake;Fake;0.718856;0.718856;67.24;67.24;Acerto
3095.txt;Fake;Fake;1.274165;1.274165;78.15;78.15;Acerto
