Arquivo;Classe Real;Classe Prevista;Probabilidade Fake (%);Confiança (%);Resultado
2521.txt;Fake;Fake;90.33;90.33;✔
2522.txt;Fake;Fake;70.0;70.0;✔
2523.txt;Fake;Fake;90.0;90.0;✔
2524.txt;Fake;Fake;73.0;73.0;✔
2525.txt;Fake;Fake;91.33;91.33;✔
2526.txt;Fake;Fake;95.67;95.67;✔
2527.txt;Fake;Fake;87.67;87.67;✔
2528.txt;Fake;Fake;92.33;92.33;✔
2529.txt;Fake;Fake;98.67;98.67;✔
2530.txt;Fake;Fake;82.0;82.0;✔
2531.txt;Fake;Fake;94.67;94.67;✔
2532.txt;Fake;Fake;83.0;83.0;✔
2533.txt;Fake;Fake;92.0;92.0;✔
2534.txt;Fake;Fake;93.0;93.0;✔
2535.txt;Fake;Fake;98.0;98.0;✔
2536.txt;Fake;Fake;80.0;80.0;✔
2537.txt;Fake;Fake;83.0;83.0;✔
2538.txt;Fake;Fake;86.67;86.67;✔
2539.txt;Fake;Fake;91.67;91.67;✔
2540.txt;Fake;Fake;89.67;89.67;✔
2541.txt;Fake;Fake;68.33;68.33;✔
2542.txt;Fake;Fake;88.0;88.0;✔
2543.txt;Fake;Fake;92.0;92.0;✔
2544.txt;Fake;Fake;96.67;96.67;✔
2545.txt;Fake;Fake;92.67;92.67;✔
2546.txt;Fake;Fake;59.33;59.33;✔
2547.txt;Fake;Fake;88.67;88.67;✔
2548.txt;Fake;Fake;96.0;96.0;✔
2549.txt;Fake;Fake;85.0;85.0;✔
2550.txt;Fake;Fake;89.67;89.67;✔
2551.txt;Fake;Fake;95.67;95.67;✔
2552.txt;Fake;Fake;86.0;86.0;✔
2553.txt;Fake;Fake;89.33;89.33;✔
2554.txt;Fake;Fake;91.33;91.33;✔
2555.txt;Fake;Fake;79.0;79.0;✔
2556.txt;Fake;Fake;88.33;88.33;✔
2557.txt;Fake;Fake;98.0;98.0;✔
2558.txt;Fake;Fake;81.0;81.0;✔
2559.txt;Fake;Fake;83.33;83.33;✔
2560.txt;Fake;Fake;89.0;89.0;✔
2561.txt;Fake;Fake;89.33;89.33;✔
2562.txt;Fake;Fake;97.0;97.0;✔
2563.txt;Fake;Fake;84.67;84.67;✔
2564.txt;Fake;Fake;93.67;93.67;✔
2565.txt;Fake;Fake;98.0;98.0;✔
2566.txt;Fake;Fake;81.0;81.0;✔
2567.txt;Fake;Fake;72.67;72.67;✔
